N,P,K,temperature,humidity,ph,rainfall,soil_type,label
90.0,42.0,43.0,20.87974371,82.00274423,6.502985292,202.9355362,Alluvial,rice
85.0,58.0,41.0,21.77046169,80.31964408,7.038096361,226.6555374,Alluvial,rice
60.0,55.0,44.0,23.00445915,82.3207629,7.840207144,263.9642476,Alluvial,rice
74.0,35.0,40.0,26.49109635,80.15836264,6.980400905,242.8640342,Alluvial,rice
78.0,42.0,42.0,20.13017482,81.60487287,7.628472891,262.7173405,Alluvial,rice
69.0,37.0,42.0,23.05804872,83.37011772,7.073453503,251.0549998,Alluvial,rice
69.0,55.0,38.0,22.70883798,82.63941394,5.70080568,271.3248604,Alluvial,rice
94.0,53.0,40.0,20.27774362,82.89408619,5.71862717799999,241.9741949,Alluvial,rice
89.0,54.0,38.0,24.51588066,83.5352162999999,6.685346424,230.4462359,Alluvial,rice
68.0,58.0,38.0,23.22397386,83.03322691,6.336253525,221.2091958,Alluvial,rice
91.0,53.0,40.0,26.52723513,81.41753846,5.386167788,264.6148697,Alluvial,rice
90.0,46.0,42.0,23.97898217,81.45061596,7.50283396,250.0832336,Alluvial,rice
78.0,58.0,44.0,26.80079604,80.88684822,5.108681786,284.4364567,Alluvial,rice
93.0,56.0,36.0,24.01497622,82.05687182,6.98435366,185.2773389,Alluvial,rice
94.0,50.0,37.0,25.66585205,80.66385045,6.94801983,209.5869708,Alluvial,rice
60.0,48.0,39.0,24.28209415,80.30025587,7.04229906899999,231.0863347,Alluvial,rice
85.0,38.0,41.0,21.58711777,82.7883708,6.249050656,276.655245899999,Alluvial,rice
91.0,35.0,39.0,23.79391957,80.41817957,6.970859754,206.2611855,Alluvial,rice
77.0,38.0,36.0,21.8652524,80.1923008,5.953933276,224.5550169,Alluvial,rice
88.0,35.0,40.0,23.57943626,83.58760316,5.85393208,291.2986618,Alluvial,rice
89.0,45.0,36.0,21.32504158,80.47476396,6.442475375,185.4974732,Alluvial,rice
76.0,40.0,43.0,25.15745531,83.11713476,5.070175667,231.3843163,Alluvial,rice
67.0,59.0,41.0,21.94766735,80.97384195,6.012632591,213.3560921,Alluvial,rice
83.0,41.0,43.0,21.0525355,82.67839517,6.254028451,233.1075816,Alluvial,rice
98.0,47.0,37.0,23.48381344,81.33265073,7.375482851,224.0581164,Alluvial,rice
66.0,53.0,41.0,25.0756354,80.52389148,7.778915154,257.0038865,Alluvial,rice
97.0,59.0,43.0,26.35927159,84.04403589,6.286500176,271.3586137,Alluvial,rice
97.0,50.0,41.0,24.52922681,80.54498576,7.070959995,260.2634026,Alluvial,rice
60.0,49.0,44.0,20.77576147,84.49774397,6.244841491,240.0810647,Alluvial,rice
84.0,51.0,35.0,22.30157427,80.64416466,6.043304899,197.9791215,Alluvial,rice
73.0,57.0,41.0,21.44653958,84.94375962,5.824709117,272.2017204,Alluvial,rice
92.0,35.0,40.0,22.17931888,80.33127223,6.357389366,200.0882787,Alluvial,rice
85.0,37.0,39.0,24.52783742,82.73685569,6.36413496799999,224.6757231,Alluvial,rice
98.0,53.0,38.0,20.26707606,81.63895217,5.01450727,270.4417274,Alluvial,rice
88.0,54.0,44.0,25.7354293,83.88266234,6.149410611,233.1321372,Alluvial,rice
95.0,55.0,42.0,26.79533926,82.1480873,5.950660556,193.3473987,Alluvial,rice
99.0,57.0,35.0,26.75754171,81.17734011,5.960370061,272.2999056,Alluvial,rice
95.0,39.0,36.0,23.86330467,83.15250801,5.561398642,285.2493645,Alluvial,rice
60.0,43.0,44.0,21.01944696,82.95221726,7.416245107,298.4018471,Alluvial,rice
63.0,44.0,41.0,24.17298839,83.7287574,5.583370042,257.0343554,Alluvial,rice
62.0,42.0,36.0,22.78133816,82.06719137,6.430010215,248.7183228,Alluvial,rice
64.0,45.0,43.0,25.62980105,83.52842314,5.534878156,209.9001977,Alluvial,rice
83.0,60.0,36.0,25.59704938,80.14509262,6.903985986,200.834898,Alluvial,rice
82.0,40.0,40.0,23.83067496,84.81360127,6.27147883799999,298.5601175,Alluvial,rice
85.0,52.0,45.0,26.31355498,82.36698992,7.224285503,265.5355937,Alluvial,rice
91.0,35.0,38.0,24.8972823,80.52586088,6.13428721,183.6793207,Alluvial,rice
76.0,49.0,42.0,24.958779,84.47963372,5.206373153,196.9560008,Alluvial,rice
74.0,39.0,38.0,23.24113501,84.59201843,7.78205131299999,233.0453455,Alluvial,rice
79.0,43.0,39.0,21.66628296,80.70960551,7.062779015,210.8142087,Alluvial,rice
88.0,55.0,45.0,24.63544858,80.41363018,7.730367824,253.7202781,Alluvial,rice
60.0,36.0,43.0,23.43121862,83.06310136,5.286203711,219.9048349,Alluvial,rice
76.0,60.0,39.0,20.0454142,80.3477562,6.766240045,208.5810155,Alluvial,rice
93.0,56.0,42.0,23.85724032,82.22572988,7.382762603,195.0948311,Alluvial,rice
65.0,60.0,43.0,21.97199397,81.89918197,5.658169482,227.3637009,Alluvial,rice
95.0,52.0,36.0,26.22916897,83.83625819,5.54336023799999,286.5083725,Alluvial,rice
75.0,38.0,39.0,23.44676801,84.79352417,6.215109715,283.9338466,Alluvial,rice
74.0,54.0,38.0,25.65553461,83.47021081,7.120272972,217.3788583,Alluvial,rice
91.0,36.0,45.0,24.44345477,82.45432595,5.950647577,267.9761948,Alluvial,rice
71.0,46.0,40.0,20.2801937,82.1235421,7.236705436,191.9535738,Alluvial,rice
99.0,55.0,35.0,21.7238313,80.2389895,6.501697816,277.9626192,Alluvial,rice
72.0,40.0,38.0,20.41447029,82.20802629,7.592490617,245.1511304,Alluvial,rice
83.0,58.0,45.0,25.75528612,83.51827127,5.875345751,245.6626799,Alluvial,rice
93.0,58.0,38.0,20.61521424,83.77345559,6.932400225,279.5451717,Alluvial,rice
70.0,36.0,42.0,21.84106875,80.72886384,6.946209881,202.3838319,Alluvial,rice
76.0,47.0,42.0,20.08369642,83.29114712,5.739175027,263.6372176,Alluvial,rice
99.0,41.0,36.0,24.45802087,82.74835604,6.738652179,182.5616319,Alluvial,rice
99.0,54.0,37.0,21.14347496,80.33502926,5.594819626,198.6730942,Alluvial,rice
86.0,59.0,35.0,25.78720567,82.11124033,6.946636369,243.5120414,Alluvial,rice
69.0,46.0,41.0,23.64124821,80.28597873,5.012139669,263.1103304,Alluvial,rice
91.0,56.0,37.0,23.43191632,80.56887849,6.36347220799999,269.5039162,Alluvial,rice
61.0,52.0,41.0,24.97669518,83.891805,6.880431223,204.8001847,Alluvial,rice
67.0,45.0,38.0,22.72791041,82.1706880999999,7.300410836,260.8875056,Alluvial,rice
79.0,42.0,37.0,24.87300744,82.84022551,6.58791870799999,295.6094492,Alluvial,rice
78.0,43.0,42.0,21.32376327,83.00320459,7.283736617,192.3197536,Alluvial,rice
75.0,54.0,36.0,26.29465461,84.56919326,7.023936392,257.4914906,Alluvial,rice
97.0,36.0,45.0,22.2286982,81.85872947,6.939083505,278.0791793,Alluvial,rice
67.0,47.0,44.0,26.73072391,81.78596776,7.868474653,280.4044392,Alluvial,rice
73.0,35.0,38.0,24.88921174,81.97927117,5.005306977,185.9461429,Alluvial,rice
77.0,36.0,37.0,26.88444878,81.46033732,6.136131869,194.5766559,Alluvial,rice
81.0,41.0,38.0,22.67846116,83.72874389,7.524080076,200.9133156,Alluvial,rice
68.0,57.0,43.0,26.08867875,80.37979919,5.706943251,182.9043504,Alluvial,rice
72.0,45.0,35.0,25.42977518,82.94682591,5.758506323,195.3574542,Alluvial,rice
61.0,53.0,43.0,26.40323239,81.05635517,6.349606327,223.3671883,Alluvial,rice
67.0,43.0,39.0,26.04371967,84.96907151,5.999969026,186.7536773,Alluvial,rice
67.0,58.0,39.0,25.2827223,80.54372813,5.453592032,220.1156708,Alluvial,rice
66.0,60.0,38.0,22.08576562,83.47038318,6.372576327,231.7364957,Alluvial,rice
82.0,43.0,38.0,23.28617173,81.43321641,5.105588355,242.3170629,Alluvial,rice
84.0,50.0,44.0,25.48591986,81.40633547,5.935344406,182.6549356,Alluvial,rice
81.0,53.0,42.0,23.67575393,81.03569343,5.17782304,233.7034975,Alluvial,rice
91.0,50.0,40.0,20.82477109,84.1341879,6.462391607,230.2242223,Alluvial,rice
93.0,53.0,38.0,26.92995077,81.91411159,7.069172227,290.6793783,Alluvial,rice
